"","Covariate","Overall","BiB","EDEN","INMA","KANC","RHEA","p_value"
"23","    Unemployed","  128 (18.1%)   ","   31 (16.1%)   ","   13 (28.3%)   ","   18 (8.3%)    ","   13 (15.7%)   ","   53 (31.5%)   ","       "
"24","    Employed","  560 (79.1%)   ","  162 (83.9%)   ","   22 (47.8%)   ","  197 (90.4%)   ","   68 (81.9%)   ","  111 (66.1%)   ","       "
"25","    'Missing'","   20 (2.8%)    ","    0 (0.0%)    ","   11 (23.9%)   ","    3 (1.4%)    ","    2 (2.4%)    ","    4 (2.4%)    ","       "
"26","mother_bmi:","                ","                ","                ","                ","                ","                ","   .   "
"27","    Normal_weight","  426 (60.2%)   ","  120 (62.2%)   ","   13 (28.3%)   ","  149 (68.3%)   ","   29 (34.9%)   ","  115 (68.5%)   ","       "
"28","    Underweight","   28 (4.0%)    ","   16 (8.3%)    ","    0 (0.0%)    ","    9 (4.1%)    ","    1 (1.2%)    ","    2 (1.2%)    ","       "
"29","    Overweight","  158 (22.3%)   ","   39 (20.2%)   ","   17 (37.0%)   ","   41 (18.8%)   ","   28 (33.7%)   ","   33 (19.6%)   ","       "
"30","    Obesity","   87 (12.3%)   ","   16 (8.3%)    ","   14 (30.4%)   ","   19 (8.7%)    ","   23 (27.7%)   ","   15 (8.9%)    ","       "
"31","    'Missing'","    9 (1.3%)    ","    2 (1.0%)    ","    2 (4.3%)    ","    0 (0.0%)    ","    2 (2.4%)    ","    3 (1.8%)    ","       "
"32","weight_gain_cat:","                ","                ","                ","                ","                ","                ","   .   "
"33","    Adequate","  199 (28.1%)   ","   63 (32.6%)   ","   10 (21.7%)   ","   62 (28.4%)   ","   14 (16.9%)   ","   50 (29.8%)   ","       "
"34","    Insufficient","  186 (26.3%)   ","   51 (26.4%)   ","   7 (15.2%)    ","   76 (34.9%)   ","   14 (16.9%)   ","   38 (22.6%)   ","       "
"35","    Excessive","  263 (37.1%)   ","   59 (30.6%)   ","   10 (21.7%)   ","   74 (33.9%)   ","   45 (54.2%)   ","   75 (44.6%)   ","       "
"36","    'Missing'","   60 (8.5%)    ","   20 (10.4%)   ","   19 (41.3%)   ","    6 (2.8%)    ","   10 (12.0%)   ","    5 (3.0%)    ","       "
"37","sex:","                ","                ","                ","                ","                ","                "," 0.855 "
"38","    Female","  313 (44.2%)   ","   83 (43.0%)   ","   18 (39.1%)   ","  102 (46.8%)   ","   35 (42.2%)   ","   75 (44.6%)   ","       "
"39","    Male","  395 (55.8%)   ","  110 (57.0%)   ","   28 (60.9%)   ","  116 (53.2%)   ","   48 (57.8%)   ","   93 (55.4%)   ","       "
"40","child_age"," 5.6 [4.2;6.4]  "," 5.6 [5.5;5.7]  "," 5.4 [5.1;5.5]  "," 6.8 [6.5;6.9]  "," 4.5 [4.1;4.9]  "," 4.1 [4.1;4.2]  ","<0.001 "
"41","mother_age","30.9 [27.7;34.1]","30.0 [27.6;34.0]","29.5 [22.2;34.0]","32.1 [29.5;34.7]","29.8 [26.8;32.7]","31.0 [27.3;34.0]","<0.001 "
"42","h_sdq_external"," 5.0 [2.8;7.0]  "," 5.0 [2.0;7.0]  "," 0.5 [0.0;3.8]  "," 5.0 [3.0;8.0]  "," 6.0 [4.0;8.5]  "," 5.0 [3.0;7.0]  ","<0.001 "
"43","h_sdq_internal"," 3.0 [1.0;5.0]  "," 3.0 [1.0;5.0]  "," 2.0 [0.0;4.0]  "," 3.0 [1.0;4.8]  "," 3.0 [2.0;5.0]  "," 3.0 [1.0;4.0]  "," 0.012 "
